,IS_SUCCESSFUL
6493,1
6494,1
6495,1
6496,1
6497,0
6498,0
6499,0
6500,1
6501,0
6502,1
6503,1
6504,0
6505,1
6506,1
6507,0
6508,1
6509,0
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,0
6519,1
6520,0
6521,0
6522,0
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,0
6530,1
6531,1
6532,0
6533,0
6534,0
6535,0
6536,1
6537,1
6538,1
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,1
6547,1
6548,0
6549,0
6550,0
6551,0
6552,0
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,0
6560,1
6561,0
6562,0
6563,1
6564,0
6565,0
6566,0
6567,0
6568,1
6569,1
6570,1
6571,1
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,1
6587,0
6588,1
6589,1
6590,0
6591,1
6592,0
6593,1
6594,1
6595,0
6596,0
6597,0
6598,1
6599,1
6600,1
6601,1
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,1
6609,0
6610,1
6611,1
6612,1
6613,1
6614,0
6615,1
6616,1
6617,0
6618,0
6619,0
6620,1
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,1
6628,0
6629,1
6630,1
6631,1
6632,1
6633,0
6634,1
6635,1
6636,1
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,0
6650,1
6651,1
6652,0
6653,0
6654,0
6655,1
6656,1
6657,1
6658,0
6659,0
6660,0
6661,1
6662,0
6663,0
6664,0
6665,1
6666,1
6667,0
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,0
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,1
6693,1
6694,0
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,1
6702,1
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,1
6710,0
6711,1
6712,0
6713,1
6714,0
6715,0
6716,1
6717,1
6718,1
6719,0
6720,0
6721,1
6722,1
6723,0
6724,1
6725,0
6726,1
6727,1
6728,1
6729,1
6730,1
6731,0
6732,1
6733,1
6734,1
6735,0
6736,1
6737,1
6738,0
6739,1
6740,1
6741,0
6742,1
6743,0
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,1
6760,1
6761,0
6762,0
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,0
6772,0
6773,1
6774,1
6775,0
6776,1
6777,0
6778,0
6779,1
6780,0
6781,1
6782,0
6783,0
6784,0
6785,0
6786,1
6787,1
6788,0
6789,0
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,0
6798,1
6799,0
6800,1
6801,0
6802,0
6803,1
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,1
6832,1
6833,0
6834,0
6835,1
6836,0
6837,0
6838,0
6839,0
6840,0
6841,1
6842,1
6843,1
6844,0
6845,0
6846,0
6847,0
6848,0
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,1
6863,0
6864,0
6865,1
6866,0
6867,1
6868,1
6869,1
6870,0
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,1
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,0
6889,1
6890,1
6891,0
6892,0
6893,1
6894,1
6895,1
6896,0
6897,0
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,0
6905,1
6906,0
6907,1
6908,0
6909,0
6910,0
6911,1
6912,1
6913,0
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,0
6923,1
6924,1
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,1
6936,1
6937,0
6938,0
6939,1
6940,0
6941,0
6942,0
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,1
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,0
6961,0
6962,1
6963,0
6964,1
6965,1
6966,1
6967,1
6968,1
6969,0
6970,0
6971,1
6972,1
6973,0
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,1
6990,0
6991,0
6992,1
6993,1
6994,1
6995,0
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,0
7004,1
7005,1
7006,1
7007,0
7008,1
7009,1
7010,1
7011,0
7012,1
7013,0
7014,1
7015,0
7016,1
7017,0
7018,0
7019,0
7020,0
7021,1
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,1
7032,1
7033,1
7034,0
7035,1
7036,0
7037,1
7038,0
7039,1
7040,0
7041,1
7042,0
7043,0
7044,0
7045,1
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,0
7062,1
7063,0
7064,1
7065,1
7066,0
7067,1
7068,1
7069,0
7070,1
7071,1
7072,1
7073,0
7074,1
7075,1
7076,0
7077,0
7078,0
7079,0
7080,1
7081,0
7082,0
7083,1
7084,0
7085,0
7086,1
7087,0
7088,1
7089,0
7090,0
7091,0
7092,0
7093,1
7094,1
7095,0
7096,1
7097,0
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,1
7109,0
7110,0
7111,0
7112,1
7113,0
7114,0
7115,0
7116,0
7117,0
7118,1
7119,0
7120,1
7121,1
7122,0
7123,1
7124,0
7125,1
7126,0
7127,1
7128,0
7129,1
7130,1
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,0
7147,0
7148,0
7149,1
7150,1
7151,0
7152,0
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,0
7160,0
7161,1
7162,1
7163,1
7164,0
7165,0
7166,0
7167,1
7168,1
7169,0
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,1
7180,0
7181,0
7182,0
7183,0
7184,1
7185,0
7186,1
7187,1
7188,0
7189,1
7190,0
7191,1
7192,1
7193,1
7194,0
7195,0
7196,1
7197,1
7198,0
7199,1
7200,0
7201,0
7202,0
7203,1
7204,0
7205,1
7206,1
7207,0
7208,0
7209,1
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,1
7231,1
7232,0
7233,1
7234,1
7235,0
7236,1
7237,1
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,1
7245,1
7246,0
7247,1
7248,1
7249,1
7250,0
7251,0
7252,1
7253,1
7254,1
7255,1
7256,0
7257,0
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,0
7268,0
7269,1
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,0
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,0
7292,1
7293,0
7294,1
7295,1
7296,1
7297,0
7298,1
7299,1
7300,0
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,0
7308,1
7309,1
7310,0
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,1
7318,1
7319,1
7320,0
7321,0
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,0
7339,0
7340,0
7341,0
7342,1
7343,1
7344,0
7345,1
7346,1
7347,0
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,0
7355,1
7356,1
7357,0
7358,0
7359,1
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,0
7368,1
7369,1
7370,1
7371,1
7372,1
7373,0
7374,0
7375,0
7376,1
7377,1
7378,1
7379,1
7380,1
7381,0
7382,1
7383,1
7384,1
7385,1
7386,0
7387,1
7388,0
7389,1
7390,1
7391,0
7392,1
7393,1
7394,1
7395,0
7396,1
7397,1
7398,1
7399,0
7400,0
7401,1
7402,1
7403,1
7404,0
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,0
7415,1
7416,1
7417,1
7418,1
7419,0
7420,0
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,0
7429,1
7430,1
7431,0
7432,1
7433,1
7434,1
7435,1
7436,1
7437,0
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,0
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,0
7454,0
7455,0
7456,1
7457,0
7458,1
7459,1
7460,1
7461,0
7462,1
7463,0
7464,0
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,1
7484,1
7485,1
7486,1
7487,0
7488,1
7489,1
7490,0
7491,1
7492,1
7493,1
7494,0
7495,1
7496,0
7497,1
7498,1
7499,0
7500,0
7501,0
7502,0
7503,1
7504,1
7505,1
7506,0
7507,0
7508,1
7509,1
7510,0
7511,0
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,1
7532,1
7533,1
7534,0
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,0
7548,0
7549,0
7550,1
7551,1
7552,0
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,0
7564,1
7565,0
7566,1
7567,1
7568,0
7569,1
7570,1
7571,0
7572,0
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,0
7584,0
7585,1
7586,1
7587,1
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,0
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,0
7621,1
7622,1
7623,0
7624,1
7625,1
7626,0
7627,1
7628,1
7629,1
7630,1
7631,0
7632,0
7633,0
7634,0
7635,1
7636,1
7637,0
7638,1
7639,1
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,0
7650,1
7651,1
7652,0
7653,0
7654,1
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,0
7669,0
7670,1
7671,1
7672,0
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,1
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,0
7696,0
7697,1
7698,1
7699,1
7700,0
7701,1
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,0
7713,1
7714,1
7715,1
7716,1
7717,0
7718,0
7719,1
7720,1
7721,1
7722,0
7723,1
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,0
7742,1
7743,0
7744,0
7745,0
7746,1
7747,0
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,0
7755,1
7756,1
7757,1
7758,0
7759,1
7760,1
7761,0
7762,1
7763,0
7764,1
7765,0
7766,0
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,1
7779,1
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,0
7795,1
7796,1
7797,0
7798,0
7799,1
7800,0
7801,1
7802,0
7803,1
7804,0
7805,0
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,1
7813,0
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,1
7821,1
7822,1
7823,1
7824,0
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,0
7832,1
7833,1
7834,0
7835,0
7836,0
7837,0
7838,1
7839,1
7840,1
7841,0
7842,1
7843,1
7844,0
7845,1
7846,0
7847,0
7848,0
7849,1
7850,1
7851,0
7852,1
7853,1
7854,1
7855,1
7856,0
7857,1
7858,0
7859,0
7860,1
7861,1
7862,1
7863,0
7864,0
7865,0
7866,1
7867,0
7868,0
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,1
7885,1
7886,1
7887,1
7888,0
7889,1
7890,1
7891,1
7892,0
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,1
7913,0
7914,1
7915,1
7916,1
7917,1
7918,0
7919,0
7920,1
7921,0
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,1
7932,0
7933,1
7934,1
7935,1
7936,1
7937,1
7938,0
7939,0
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,0
7948,1
7949,0
7950,0
7951,1
7952,0
7953,1
7954,0
7955,1
7956,0
7957,1
7958,0
7959,1
7960,0
7961,1
7962,1
7963,1
7964,1
7965,0
7966,0
7967,1
7968,0
7969,1
7970,1
7971,1
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,0
7988,0
7989,1
7990,1
7991,1
7992,0
7993,1
7994,1
7995,0
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,1
8005,1
8006,0
8007,1
8008,0
8009,0
8010,0
8011,1
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,1
8022,0
8023,0
8024,1
8025,1
8026,1
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,1
8040,1
8041,0
8042,1
8043,1
8044,0
8045,0
8046,1
8047,1
8048,0
8049,0
8050,1
8051,0
8052,0
8053,1
8054,1
8055,1
8056,1
8057,0
8058,0
8059,1
8060,1
8061,1
8062,1
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,1
8070,0
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,1
8078,0
8079,1
8080,1
8081,1
8082,0
8083,0
8084,1
8085,1
8086,1
8087,0
8088,0
8089,1
8090,0
8091,1
8092,0
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,1
8105,1
8106,0
8107,1
8108,0
8109,0
8110,1
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,1
8123,1
8124,1
8125,1
8126,0
8127,1
8128,1
8129,1
8130,1
8131,0
8132,1
8133,1
8134,0
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,0
8142,1
8143,0
8144,1
8145,0
8146,1
8147,0
8148,0
8149,0
8150,0
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,1
8158,1
8159,1
8160,0
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,0
8176,0
8177,0
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,0
8186,1
8187,1
8188,1
8189,1
8190,0
8191,1
8192,1
8193,1
8194,1
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,1
8202,0
8203,1
8204,1
8205,1
8206,0
8207,0
8208,0
8209,0
8210,1
8211,0
8212,1
8213,0
8214,1
8215,1
8216,1
8217,1
8218,0
8219,0
8220,1
8221,0
8222,0
8223,0
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,1
8238,0
8239,1
8240,1
8241,1
8242,0
8243,0
8244,0
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,0
8259,1
8260,1
8261,1
8262,0
8263,0
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,1
8271,1
8272,0
8273,0
8274,0
8275,1
8276,1
8277,0
8278,1
8279,1
8280,0
8281,1
8282,1
8283,0
8284,0
8285,1
8286,0
8287,1
8288,1
8289,1
8290,1
8291,1
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,0
8300,1
8301,0
8302,0
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,1
8323,1
8324,1
8325,1
8326,0
8327,1
8328,1
8329,1
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,0
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,0
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,1
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,0
8362,1
8363,1
8364,0
8365,0
8366,0
8367,1
8368,1
8369,1
8370,1
8371,0
8372,0
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,0
8396,1
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,0
8408,1
8409,0
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,0
8431,0
8432,0
8433,1
8434,1
8435,1
8436,0
8437,1
8438,0
8439,1
8440,1
8441,1
8442,0
8443,1
8444,0
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,1
8454,1
8455,1
8456,1
8457,1
8458,0
8459,1
8460,0
8461,0
8462,0
8463,1
8464,1
8465,0
8466,1
8467,1
8468,1
8469,0
8470,1
8471,0
8472,0
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,1
8493,0
8494,0
8495,1
8496,0
8497,0
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,0
8510,1
8511,1
8512,0
8513,0
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,0
8534,1
8535,0
8536,1
8537,0
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,0
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,0
8660,1
8661,1
8662,1
8663,0
8664,0
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,0
8677,1
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,0
8692,1
8693,0
8694,1
8695,1
8696,1
8697,0
8698,0
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,1
8708,1
8709,1
8710,0
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,0
8731,1
8732,0
8733,0
8734,0
8735,1
8736,1
8737,0
8738,0
8739,0
8740,1
8741,1
8742,0
8743,1
8744,0
8745,1
8746,1
8747,1
8748,1
8749,0
8750,1
8751,1
8752,1
8753,0
8754,1
8755,1
8756,1
8757,1
8758,1
8759,0
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,0
8785,1
8786,1
8787,0
8788,0
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,0
8808,0
8809,1
8810,0
8811,1
8812,1
8813,1
8814,1
8815,0
8816,0
8817,1
8818,1
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,1
8826,1
8827,1
8828,0
8829,1
8830,0
8831,1
8832,1
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,1
8841,0
8842,1
8843,0
8844,1
8845,0
8846,1
8847,1
8848,1
8849,1
8850,1
8851,0
8852,1
8853,1
8854,0
8855,1
8856,0
8857,1
8858,1
8859,1
8860,1
8861,0
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,0
8869,0
8870,1
8871,0
8872,1
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,0
8888,0
8889,1
8890,0
8891,1
8892,1
8893,1
8894,1
8895,0
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,0
8907,0
8908,1
8909,1
8910,0
8911,0
8912,1
8913,1
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,0
8921,0
8922,0
8923,1
8924,1
8925,0
8926,1
8927,0
8928,0
8929,1
8930,1
8931,1
8932,1
8933,0
8934,0
8935,0
8936,0
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,1
8949,1
8950,0
8951,0
8952,1
8953,0
8954,0
8955,0
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,0
8974,0
8975,1
8976,0
8977,0
8978,1
8979,0
8980,1
8981,1
8982,1
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,0
8994,0
8995,1
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,1
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,1
9021,1
9022,0
9023,1
9024,0
9025,1
9026,0
9027,1
9028,1
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,1
9036,1
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,1
9046,0
9047,0
9048,0
9049,1
9050,1
9051,1
9052,1
9053,1
9054,0
9055,0
9056,1
9057,0
9058,0
9059,1
9060,1
9061,1
9062,0
9063,1
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,0
9074,1
9075,1
9076,1
9077,0
9078,0
9079,0
9080,1
9081,0
9082,0
9083,0
9084,0
9085,0
9086,1
9087,1
9088,1
9089,1
9090,1
9091,0
9092,1
9093,1
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,0
9108,0
9109,0
9110,0
9111,1
9112,1
9113,0
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,0
9135,1
9136,1
9137,0
9138,1
9139,1
9140,1
9141,1
9142,0
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,0
9150,1
9151,0
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,1
9162,0
9163,1
9164,1
9165,0
9166,1
9167,0
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,1
9175,0
9176,1
9177,1
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,1
9186,0
9187,1
9188,0
9189,1
9190,1
9191,0
9192,0
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,0
9201,1
9202,0
9203,0
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,1
9215,0
9216,1
9217,0
9218,0
9219,1
9220,1
9221,1
9222,0
9223,0
9224,0
9225,1
9226,0
9227,1
9228,1
9229,0
9230,1
9231,1
9232,0
9233,0
9234,1
9235,0
9236,1
9237,0
9238,0
9239,1
9240,0
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,1
9250,0
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,0
9259,0
9260,0
9261,0
9262,1
9263,1
9264,0
9265,0
9266,1
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,1
9288,0
9289,1
